track_uri,track_name,artist_name,artist_info,artist_uri,artist_popularity,artist_genre,album,track_pop,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
6y4nqlHb6WXmHkv3Pa7n3P,Adonai (Remix) [feat. Castro],Sarkodie,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/01DTVE3KmoPogPZaOvMqO8'}, 'followers': {'href': None, 'total': 243673}, 'genres': ['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'ghanaian hip hop', 'hiplife'], 'href': 'https://api.spotify.com/v1/artists/01DTVE3KmoPogPZaOvMqO8', 'id': '01DTVE3KmoPogPZaOvMqO8', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd15432e0aded2368e37bda5e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d15432e0aded2368e37bda5e', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d15432e0aded2368e37bda5e', 'width': 160}], 'name': 'Sarkodie', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:01DTVE3KmoPogPZaOvMqO8'}",01DTVE3KmoPogPZaOvMqO8,57,"['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'ghanaian hip hop', 'hiplife']",Adonai (Remix) [feat. Castro],54,0.831,0.669,6,-4.219,1,0.0765,0.351,0.0,0.0539,0.915,109.973,afrobeats
06B0pbiRWZJAfxJXu6R4wY,"Dorobucci (feat. Don Jazzy, Dr Sid, Dr Sid Tiwa Savage, Reekado Banks, Di'ja, Korede Bello & D'prince)",Mavins,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5JWBXFlYkBy3n2oN1To790'}, 'followers': {'href': None, 'total': 83939}, 'genres': ['afropop', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/5JWBXFlYkBy3n2oN1To790', 'id': '5JWBXFlYkBy3n2oN1To790', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb55ab38381b1aede85690e817', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517455ab38381b1aede85690e817', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17855ab38381b1aede85690e817', 'width': 160}], 'name': 'Mavins', 'popularity': 43, 'type': 'artist', 'uri': 'spotify:artist:5JWBXFlYkBy3n2oN1To790'}",5JWBXFlYkBy3n2oN1To790,43,"['afropop', 'azontobeats', 'nigerian pop']","Dorobucci (feat. Don Jazzy, Dr Sid, Dr Sid Tiwa Savage, Reekado Banks, Di'ja, Korede Bello & D'prince)",52,0.571,0.736,2,-8.697,1,0.141,0.242,8.02e-06,0.186,0.481,197.952,afrobeats
4kbszKEvLCtJ020xd0OVDX,Odo,R2Bees,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0LFsP7WPfu5inz9a1amcE4'}, 'followers': {'href': None, 'total': 92260}, 'genres': ['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'ghanaian hip hop', 'ghanaian pop', 'hiplife'], 'href': 'https://api.spotify.com/v1/artists/0LFsP7WPfu5inz9a1amcE4', 'id': '0LFsP7WPfu5inz9a1amcE4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb42f0b7e5c0068e335f113ed2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517442f0b7e5c0068e335f113ed2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17842f0b7e5c0068e335f113ed2', 'width': 160}], 'name': 'R2Bees', 'popularity': 52, 'type': 'artist', 'uri': 'spotify:artist:0LFsP7WPfu5inz9a1amcE4'}",0LFsP7WPfu5inz9a1amcE4,52,"['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'ghanaian hip hop', 'ghanaian pop', 'hiplife']",Odo,27,0.795,0.871,1,-2.584,0,0.0696,0.0649,5.13e-05,0.0432,0.915,107.985,afrobeats
1noPA8QfOmSEurS2PekBsp,Nwa Baby (Ashawo Remix),Flavour,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0oKNR4ahj1CPnK2kQmbOfo'}, 'followers': {'href': None, 'total': 201121}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'igbo pop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/0oKNR4ahj1CPnK2kQmbOfo', 'id': '0oKNR4ahj1CPnK2kQmbOfo', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf87421c1c94551f4f379ac0d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f87421c1c94551f4f379ac0d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f87421c1c94551f4f379ac0d', 'width': 160}], 'name': 'Flavour', 'popularity': 56, 'type': 'artist', 'uri': 'spotify:artist:0oKNR4ahj1CPnK2kQmbOfo'}",0oKNR4ahj1CPnK2kQmbOfo,56,"['afro dancehall', 'afropop', 'azontobeats', 'igbo pop', 'nigerian pop']",Best Of Flavour,0,0.767,0.973,1,0.074,1,0.0742,0.12,0.374,0.113,0.958,100.624,afrobeats
6v3t7pht6XNt5Wq7co40DM,Personally,P-Square,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/42IUN9kTPdUdI1kre6L7Wk'}, 'followers': {'href': None, 'total': 283390}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/42IUN9kTPdUdI1kre6L7Wk', 'id': '42IUN9kTPdUdI1kre6L7Wk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27373109f0d0447baf22734e9e0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0273109f0d0447baf22734e9e0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485173109f0d0447baf22734e9e0', 'width': 64}], 'name': 'P-Square', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:42IUN9kTPdUdI1kre6L7Wk'}",42IUN9kTPdUdI1kre6L7Wk,57,"['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop']",Best of P-Square,0,0.764,0.739,6,-4.322,0,0.258,0.097,0.000355,0.0969,0.963,162.546,afrobeats
4jPxPF4jj0liUxoDI2bIBy,Sorkode,Keche,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7I8VnUISFUDhcyfzdFk19E'}, 'followers': {'href': None, 'total': 14003}, 'genres': ['azonto', 'hiplife'], 'href': 'https://api.spotify.com/v1/artists/7I8VnUISFUDhcyfzdFk19E', 'id': '7I8VnUISFUDhcyfzdFk19E', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebc0ff4ac8640e8c60db67a982', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174c0ff4ac8640e8c60db67a982', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178c0ff4ac8640e8c60db67a982', 'width': 160}], 'name': 'Keche', 'popularity': 30, 'type': 'artist', 'uri': 'spotify:artist:7I8VnUISFUDhcyfzdFk19E'}",7I8VnUISFUDhcyfzdFk19E,30,"['azonto', 'hiplife']",Sorkode - Single,37,0.955,0.804,8,-9.206,1,0.136,0.0418,4.39e-05,0.0735,0.904,130.011,afrobeats
7xAHWYJhJQLM83eDaerhS2,Alkayida (Boy Abre),Guru,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1c9Ya9GKcFOLh4gixxivdk'}, 'followers': {'href': None, 'total': 2223}, 'genres': ['azonto'], 'href': 'https://api.spotify.com/v1/artists/1c9Ya9GKcFOLh4gixxivdk', 'id': '1c9Ya9GKcFOLh4gixxivdk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737a7f6f9121b63ad2950ac8a6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027a7f6f9121b63ad2950ac8a6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517a7f6f9121b63ad2950ac8a6', 'width': 64}], 'name': 'Guru', 'popularity': 17, 'type': 'artist', 'uri': 'spotify:artist:1c9Ya9GKcFOLh4gixxivdk'}",1c9Ya9GKcFOLh4gixxivdk,17,['azonto'],Alkayida (Boy Abre),0,0.876,0.716,7,-6.345,1,0.195,0.18,0.0,0.296,0.721,103.474,afrobeats
6KjIPqQlgf2jetOWtF6Zs8,Aye,DaVido,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Y3agQaa6g2r0YmHPOO9rh'}, 'followers': {'href': None, 'total': 1249749}, 'genres': ['afropop', 'ghanaian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/0Y3agQaa6g2r0YmHPOO9rh', 'id': '0Y3agQaa6g2r0YmHPOO9rh', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb19947aac2283d92cae699753', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517419947aac2283d92cae699753', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17819947aac2283d92cae699753', 'width': 160}], 'name': 'DaVido', 'popularity': 71, 'type': 'artist', 'uri': 'spotify:artist:0Y3agQaa6g2r0YmHPOO9rh'}",0Y3agQaa6g2r0YmHPOO9rh,71,"['afropop', 'ghanaian hip hop', 'nigerian pop']",Best Of Davido,0,0.729,0.853,11,-5.067,1,0.049,0.62,0.0,0.0598,0.966,114.995,afrobeats
0YcLMyZGhtAx1qYgQPbPkJ,Ahayede,Nana Boroo,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6okA9KLxPv9Za9RGkHSOk5'}, 'followers': {'href': None, 'total': 2976}, 'genres': ['azonto', 'hiplife'], 'href': 'https://api.spotify.com/v1/artists/6okA9KLxPv9Za9RGkHSOk5', 'id': '6okA9KLxPv9Za9RGkHSOk5', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735b746a5c128791a78620eaf7', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025b746a5c128791a78620eaf7', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515b746a5c128791a78620eaf7', 'width': 64}], 'name': 'Nana Boroo', 'popularity': 21, 'type': 'artist', 'uri': 'spotify:artist:6okA9KLxPv9Za9RGkHSOk5'}",6okA9KLxPv9Za9RGkHSOk5,21,"['azonto', 'hiplife']",Best of Nana Boroo,32,0.836,0.872,7,-5.007,1,0.0877,0.248,1.18e-05,0.121,0.941,114.976,afrobeats
24QOYBHFbneNWWmZLcDLGS,Wadi Mi Sika,Vibe Squad,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2R0aMpj0PzJr86oWENCRDV'}, 'followers': {'href': None, 'total': 688}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/2R0aMpj0PzJr86oWENCRDV', 'id': '2R0aMpj0PzJr86oWENCRDV', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27338894f1bbd31d58a9bbc3a7b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0238894f1bbd31d58a9bbc3a7b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485138894f1bbd31d58a9bbc3a7b', 'width': 64}], 'name': 'Vibe Squad', 'popularity': 23, 'type': 'artist', 'uri': 'spotify:artist:2R0aMpj0PzJr86oWENCRDV'}",2R0aMpj0PzJr86oWENCRDV,23,[],Wadi Mi Sika - EP,23,0.819,0.781,10,-4.273,0,0.113,0.0875,0.0,0.0889,0.854,128.029,afrobeats
6prqX1SW2MMH8hAOIzKQ3Z,Dance For Me (Eugy X Mr Eazi),Eugy,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6BhoGzrwRr9eELLBJ55ldo'}, 'followers': {'href': None, 'total': 99573}, 'genres': ['afro dancehall', 'afropop', 'ghanaian hip hop', 'swedish dancehall', 'uk dancehall'], 'href': 'https://api.spotify.com/v1/artists/6BhoGzrwRr9eELLBJ55ldo', 'id': '6BhoGzrwRr9eELLBJ55ldo', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb27825e4589d35ce3329a8f66', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517427825e4589d35ce3329a8f66', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17827825e4589d35ce3329a8f66', 'width': 160}], 'name': 'Eugy', 'popularity': 56, 'type': 'artist', 'uri': 'spotify:artist:6BhoGzrwRr9eELLBJ55ldo'}",6BhoGzrwRr9eELLBJ55ldo,56,"['afro dancehall', 'afropop', 'ghanaian hip hop', 'swedish dancehall', 'uk dancehall']",Dance For Me (Eugy X Mr Eazi),65,0.774,0.685,11,-5.14,0,0.069,0.154,0.0,0.391,0.587,106.982,afrobeats
3ddd0nUY2jZtPYzg0r0wTb,Pana,Tekno,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6IhG3Yxm3UW98jhyBvrIut'}, 'followers': {'href': None, 'total': 474984}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/6IhG3Yxm3UW98jhyBvrIut', 'id': '6IhG3Yxm3UW98jhyBvrIut', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebbdfa92a97f9da3258e7776e9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174bdfa92a97f9da3258e7776e9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178bdfa92a97f9da3258e7776e9', 'width': 160}], 'name': 'Tekno', 'popularity': 60, 'type': 'artist', 'uri': 'spotify:artist:6IhG3Yxm3UW98jhyBvrIut'}",6IhG3Yxm3UW98jhyBvrIut,60,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian hip hop', 'nigerian pop']",Pana,63,0.553,0.553,6,-6.818,0,0.305,0.305,0.0581,0.0715,0.664,72.949,afrobeats
6WfqEHQO707lT1WgwYnOVC,Do Me,P-Square,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/42IUN9kTPdUdI1kre6L7Wk'}, 'followers': {'href': None, 'total': 283390}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/42IUN9kTPdUdI1kre6L7Wk', 'id': '42IUN9kTPdUdI1kre6L7Wk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27373109f0d0447baf22734e9e0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0273109f0d0447baf22734e9e0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485173109f0d0447baf22734e9e0', 'width': 64}], 'name': 'P-Square', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:42IUN9kTPdUdI1kre6L7Wk'}",42IUN9kTPdUdI1kre6L7Wk,57,"['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop']",Best of P-Square,0,0.809,0.913,10,-2.293,0,0.139,0.517,0.0,0.0415,0.964,103.059,afrobeats
0XAebEOKmFP0QjVplewqbE,Bae (feat. Afro B),Tion Wayne,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7b79bQFziJFedJb75k6hFt'}, 'followers': {'href': None, 'total': 514244}, 'genres': ['london rap'], 'href': 'https://api.spotify.com/v1/artists/7b79bQFziJFedJb75k6hFt', 'id': '7b79bQFziJFedJb75k6hFt', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb83523aea8f2f3333f685bbe7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517483523aea8f2f3333f685bbe7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17883523aea8f2f3333f685bbe7', 'width': 160}], 'name': 'Tion Wayne', 'popularity': 78, 'type': 'artist', 'uri': 'spotify:artist:7b79bQFziJFedJb75k6hFt'}",7b79bQFziJFedJb75k6hFt,78,['london rap'],Bae (feat. Afro B),36,0.484,0.594,8,-7.267,0,0.325,0.235,0.0,0.129,0.599,89.321,afrobeats
2DFOj2Uu3q3MQ2l4z5fQaS,Baba God (feat. Sk),Afro B,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7oMRcCu0OYSCtCyS3P37iC'}, 'followers': {'href': None, 'total': 163596}, 'genres': ['afroswing', 'dancehall', 'uk dancehall'], 'href': 'https://api.spotify.com/v1/artists/7oMRcCu0OYSCtCyS3P37iC', 'id': '7oMRcCu0OYSCtCyS3P37iC', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd66d5607314a2c37898e02c7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d66d5607314a2c37898e02c7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d66d5607314a2c37898e02c7', 'width': 160}], 'name': 'Afro B', 'popularity': 61, 'type': 'artist', 'uri': 'spotify:artist:7oMRcCu0OYSCtCyS3P37iC'}",7oMRcCu0OYSCtCyS3P37iC,61,"['afroswing', 'dancehall', 'uk dancehall']",Baba God (feat. Sk),32,0.738,0.641,0,-5.577,1,0.193,0.0809,0.0,0.0573,0.853,199.889,afrobeats
0RTKzoAF6R3YoHrdBjmmtJ,Shake Body,Skales,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1ixqGowpDM21RwyJmJ7hpv'}, 'followers': {'href': None, 'total': 102620}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/1ixqGowpDM21RwyJmJ7hpv', 'id': '1ixqGowpDM21RwyJmJ7hpv', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0357ee474d89a25f89a2f532', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740357ee474d89a25f89a2f532', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780357ee474d89a25f89a2f532', 'width': 160}], 'name': 'Skales', 'popularity': 51, 'type': 'artist', 'uri': 'spotify:artist:1ixqGowpDM21RwyJmJ7hpv'}",1ixqGowpDM21RwyJmJ7hpv,51,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop']",Man of the Year,0,0.855,0.872,6,-4.09,1,0.0548,0.193,2.87e-05,0.0615,0.96,130.998,afrobeats
2WLpYiWNYtHeS5izWhrh6Q,Skelewu,DaVido,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Y3agQaa6g2r0YmHPOO9rh'}, 'followers': {'href': None, 'total': 1249749}, 'genres': ['afropop', 'ghanaian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/0Y3agQaa6g2r0YmHPOO9rh', 'id': '0Y3agQaa6g2r0YmHPOO9rh', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb19947aac2283d92cae699753', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517419947aac2283d92cae699753', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17819947aac2283d92cae699753', 'width': 160}], 'name': 'DaVido', 'popularity': 71, 'type': 'artist', 'uri': 'spotify:artist:0Y3agQaa6g2r0YmHPOO9rh'}",0Y3agQaa6g2r0YmHPOO9rh,71,"['afropop', 'ghanaian hip hop', 'nigerian pop']",Best Of Davido,0,0.83,0.859,10,-3.514,0,0.0865,0.147,3.23e-06,0.061,0.826,121.01,afrobeats
4tkRfb5PUoJ7d8epDatZ7g,Away,VIP,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/38wGnQ9uC7XyV0TFHaEiO4'}, 'followers': {'href': None, 'total': 7154}, 'genres': ['azonto', 'hiplife'], 'href': 'https://api.spotify.com/v1/artists/38wGnQ9uC7XyV0TFHaEiO4', 'id': '38wGnQ9uC7XyV0TFHaEiO4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735ddd6209285054f51335db82', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025ddd6209285054f51335db82', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515ddd6209285054f51335db82', 'width': 64}], 'name': 'VIP', 'popularity': 42, 'type': 'artist', 'uri': 'spotify:artist:38wGnQ9uC7XyV0TFHaEiO4'}",38wGnQ9uC7XyV0TFHaEiO4,42,"['azonto', 'hiplife']",Progress,31,0.842,0.926,9,-3.83,1,0.124,0.0622,4.94e-05,0.136,0.963,119.998,afrobeats
3h7pI8oM2CpXiNSZbQuEtV,Million Pound Girl (Badder Than Bad),Fuse ODG,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/374sWpAJsbZckf98df2jJJ'}, 'followers': {'href': None, 'total': 116123}, 'genres': ['afro dancehall', 'azonto', 'dance pop'], 'href': 'https://api.spotify.com/v1/artists/374sWpAJsbZckf98df2jJJ', 'id': '374sWpAJsbZckf98df2jJJ', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb90dbd27c8414878045eb522a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517490dbd27c8414878045eb522a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17890dbd27c8414878045eb522a', 'width': 160}], 'name': 'Fuse ODG', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:374sWpAJsbZckf98df2jJJ'}",374sWpAJsbZckf98df2jJJ,66,"['afro dancehall', 'azonto', 'dance pop']",T.I.N.A.,58,0.608,0.932,1,-1.311,1,0.0752,0.0762,0.0,0.0572,0.722,199.99,afrobeats
1zPbuWCj1bx0MyDUdFnTF8,Yori Yori,Bracket,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6yd6lB5T20BZjUVkSlwojA'}, 'followers': {'href': None, 'total': 28716}, 'genres': ['afro dancehall', 'azontobeats', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/6yd6lB5T20BZjUVkSlwojA', 'id': '6yd6lB5T20BZjUVkSlwojA', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebabd0b9643eb8612f7ea26ff6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174abd0b9643eb8612f7ea26ff6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178abd0b9643eb8612f7ea26ff6', 'width': 160}], 'name': 'Bracket', 'popularity': 49, 'type': 'artist', 'uri': 'spotify:artist:6yd6lB5T20BZjUVkSlwojA'}",6yd6lB5T20BZjUVkSlwojA,49,"['afro dancehall', 'azontobeats', 'nigerian hip hop', 'nigerian pop']",Least Expected,52,0.685,0.783,9,-1.606,0,0.169,0.523,0.0,0.112,0.938,102.62,afrobeats
1ZneNgmfcgGBGshd7VgqBf,Simple,Bradez,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4NkWh677uYqY9rWwqThNEL'}, 'followers': {'href': None, 'total': 390}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/4NkWh677uYqY9rWwqThNEL', 'id': '4NkWh677uYqY9rWwqThNEL', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27387ccc1e5ee11f6e1823ef8ac', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0287ccc1e5ee11f6e1823ef8ac', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485187ccc1e5ee11f6e1823ef8ac', 'width': 64}], 'name': 'Bradez', 'popularity': 22, 'type': 'artist', 'uri': 'spotify:artist:4NkWh677uYqY9rWwqThNEL'}",4NkWh677uYqY9rWwqThNEL,22,[],Simple,36,0.616,0.713,7,-6.522,1,0.283,0.16,0.0,0.126,0.925,104.245,afrobeats
28GS7SZV0MOQxX7iafzAyK,Baby (Chop Kiss),Shatta Wale,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/42q0rYXtR561ypg1Fcw1PI'}, 'followers': {'href': None, 'total': 131920}, 'genres': ['afro dancehall', 'azonto', 'azontobeats', 'ghanaian pop'], 'href': 'https://api.spotify.com/v1/artists/42q0rYXtR561ypg1Fcw1PI', 'id': '42q0rYXtR561ypg1Fcw1PI', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb7bd706881e7d739d32bafb43', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051747bd706881e7d739d32bafb43', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1787bd706881e7d739d32bafb43', 'width': 160}], 'name': 'Shatta Wale', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:42q0rYXtR561ypg1Fcw1PI'}",42q0rYXtR561ypg1Fcw1PI,57,"['afro dancehall', 'azonto', 'azontobeats', 'ghanaian pop']",Baby (Chop Kiss),42,0.923,0.842,0,-5.365,1,0.146,0.0523,0.00062,0.0434,0.692,123.006,afrobeats
7DgGvLVviQRVyc4xy4CWjQ,Chop My Money - Remix,P-Square,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/42IUN9kTPdUdI1kre6L7Wk'}, 'followers': {'href': None, 'total': 283390}, 'genres': ['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/42IUN9kTPdUdI1kre6L7Wk', 'id': '42IUN9kTPdUdI1kre6L7Wk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27373109f0d0447baf22734e9e0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0273109f0d0447baf22734e9e0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485173109f0d0447baf22734e9e0', 'width': 64}], 'name': 'P-Square', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:42IUN9kTPdUdI1kre6L7Wk'}",42IUN9kTPdUdI1kre6L7Wk,57,"['afro dancehall', 'afropop', 'azontobeats', 'bongo flava', 'nigerian hip hop', 'nigerian pop']",Chop My Money (Remix),42,0.812,0.81,5,-5.835,0,0.116,0.0884,0.0,0.198,0.888,127.016,afrobeats
51f8NU4BLPeQE3UtuvjmEH,Akube,Dotman,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6qMGjGD3lmDJtzALZ8uS2z'}, 'followers': {'href': None, 'total': 59674}, 'genres': ['afropop', 'azontobeats', 'nigerian hip hop', 'nigerian pop'], 'href': 'https://api.spotify.com/v1/artists/6qMGjGD3lmDJtzALZ8uS2z', 'id': '6qMGjGD3lmDJtzALZ8uS2z', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb15ae854055e4616826108f05', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517415ae854055e4616826108f05', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17815ae854055e4616826108f05', 'width': 160}], 'name': 'Dotman', 'popularity': 39, 'type': 'artist', 'uri': 'spotify:artist:6qMGjGD3lmDJtzALZ8uS2z'}",6qMGjGD3lmDJtzALZ8uS2z,39,"['afropop', 'azontobeats', 'nigerian hip hop', 'nigerian pop']",Akube,47,0.863,0.741,3,-4.865,0,0.0343,0.287,1.26e-06,0.211,0.488,108.044,afrobeats
